year,state,sector,bank_type,credit_disbursed_crores,population_lakhs,gdp_crores
2024,Gujarat,Services,Private,6.52,676,9078.54
2021,West Bengal,Personal Loans,Private,2.02,1010,7845.78
2024,Uttar Pradesh,Services,Public,5.83,2182,11361.88
2021,Maharashtra,Industry,Public,12.61,1250,24929.18
2022,Tamil Nadu,Services,Public,6.32,764,11835.91
2024,Tamil Nadu,Agriculture,Cooperative,3.0,771,11727.0
2020,Kerala,Agriculture,Cooperative,1.19,365,3413.62
2023,Gujarat,Personal Loans,Public,2.79,673,9026.38
2018,Tamil Nadu,Services,Private,7.44,750,12288.59
2021,Punjab,Personal Loans,Private,1.06,307,3797.03
2019,Punjab,Agriculture,Public,1.13,307,3773.55
2021,Kerala,Personal Loans,Cooperative,0.91,346,2880.88
2019,Tamil Nadu,Industry,Private,6.4,752,11843.49
2023,Gujarat,Services,Cooperative,,684,9155.45
2023,Bihar,Personal Loans,Private,0.8,1112,3618.13
2023,Tamil Nadu,Industry,Cooperative,7.67,765,11541.58
2019,Rajasthan,Personal Loans,Private,,823,5258.8
2021,Gujarat,Agriculture,Public,2.19,687,8683.84
2023,Kerala,Personal Loans,Cooperative,0.89,366,3191.72
2022,Kerala,Services,Public,1.42,338,2887.65
2024,Tamil Nadu,Personal Loans,Private,2.96,779,12421.93
2019,Bihar,Agriculture,Public,,1082,3940.74
2019,Maharashtra,Personal Loans,Private,6.67,1239,24876.26
2021,Rajasthan,Services,Public,2.6,826,4897.64
2019,Maharashtra,Services,Cooperative,13.78,1243,24569.49
2019,Maharashtra,Services,Public,12.39,1243,25332.51
2023,Rajasthan,Industry,Private,3.24,806,4898.11
2021,Punjab,Personal Loans,Public,0.93,303,4427.05
2023,Uttar Pradesh,Industry,Public,,2190,10562.54
2024,Rajasthan,Industry,Private,3.33,805,4740.71
2024,Karnataka,Agriculture,Public,3.94,642,8834.34
2023,Maharashtra,Services,Public,17.15,1227,24866.68
2024,Uttar Pradesh,Agriculture,Public,3.8,2205,11432.29
2021,Maharashtra,Agriculture,Public,7.3,1235,24604.88
2018,Rajasthan,Services,Public,1.99,806,5452.57
2023,Karnataka,Services,Private,4.2,654,8503.02
2022,Bihar,Industry,Private,2.17,1103,3167.48
2022,Punjab,Agriculture,Public,1.52,302,4347.17
2019,Maharashtra,Industry,Public,13.06,1234,24885.18
2024,Kerala,Agriculture,Private,1.28,351,3067.93
2022,Rajasthan,Personal Loans,Private,1.55,792,5321.52
2019,Maharashtra,Agriculture,Public,8.13,1217,25277.35
2018,Tamil Nadu,Services,Public,5.41,765,11984.47
2021,Maharashtra,Agriculture,Public,7.34,1242,24772.85
2021,Kerala,Agriculture,Public,0.78,340,3261.25
2021,Bihar,Personal Loans,Public,0.97,1119,3043.24
2022,Karnataka,Personal Loans,Private,2.63,650,9378.86
2018,Uttar Pradesh,Personal Loans,Public,3.12,2181,10508.46
2022,Bihar,Industry,Private,1.94,1105,3421.01
2024,Karnataka,Industry,Public,5.39,640,9284.77
2022,Uttar Pradesh,Services,Public,6.09,2182,10701.28
2018,Uttar Pradesh,Industry,Public,4.87,2181,10552.87
2018,Maharashtra,Agriculture,Public,5.26,1218,25430.7
2024,Bihar,Services,Private,1.58,1084,3965.73
2018,Maharashtra,Agriculture,Private,9.47,1221,25236.98
2018,Gujarat,Personal Loans,Private,1.64,688,8580.07
2021,Rajasthan,Services,Private,3.26,826,4692.82
2024,Punjab,Personal Loans,Public,1.24,297,3933.03
2020,Bihar,Industry,Public,2.18,1117,3715.2
2020,West Bengal,Industry,Private,4.65,981,7683.81
2018,Kerala,Personal Loans,Private,0.58,335,3427.38
2020,West Bengal,Services,Private,3.39,1008,7554.08
2020,Karnataka,Services,Private,6.19,672,8940.28
2018,Kerala,Services,Public,1.23,331,2822.65
2020,Kerala,Personal Loans,Public,0.95,360,2794.86
2022,Karnataka,Industry,Private,6.06,647,9147.72
2019,Karnataka,Services,Private,5.03,675,9490.97
2024,Kerala,Services,Cooperative,1.6,335,2629.99
2019,West Bengal,Industry,Cooperative,3.92,992,8233.19
2018,Maharashtra,Services,Public,15.29,1221,24899.15
2021,Karnataka,Personal Loans,Private,,667,9153.1
2024,Punjab,Agriculture,Public,1.08,320,3537.97
2018,West Bengal,Agriculture,Public,1.92,1015,7692.56
2021,Tamil Nadu,Personal Loans,Public,,760,11616.94
2019,Rajasthan,Services,Public,3.02,815,4632.24
2018,Gujarat,Industry,Public,6.76,661,8580.7
2024,Maharashtra,Industry,Cooperative,18.62,1233,25175.26
2024,Karnataka,Industry,Cooperative,5.85,661,8690.97
2023,Maharashtra,Services,Public,18.35,1229,25028.53
2022,Uttar Pradesh,Agriculture,Cooperative,3.7,2180,10517.59
2020,West Bengal,Industry,Private,4.63,1009,8096.76
